[1.815]  STM32_AppReset():  Enter STM32_AppReset() function 
[2.498]  Socket_Write():  Tx: $#00
[2.499]  Socket_Read():  Rx: $m8000e34,2#5f
[2.499]  Socket_Write():  Tx: +
[2.499]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e34 
[2.499]  Socket_Write():  Tx: $0cea#59
[2.500]  Socket_Read():  Rx: $m8000e34,2#5f
[2.500]  Socket_Write():  Tx: +
[2.500]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e34 
[2.500]  Socket_Write():  Tx: $0cea#59
[2.500]  Socket_Read():  Rx: $qTStatus#49
[2.500]  Socket_Write():  Tx: +
[2.501]  Socket_Write():  Tx: $#00
[2.501]  Socket_Read():  Rx: $m8000e24,2#5e
[2.501]  Socket_Write():  Tx: +
[2.501]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e24 
[2.501]  Socket_Write():  Tx: $4900#cd
[2.502]  Socket_Read():  Rx: $m8000e24,2#5e
[2.502]  Socket_Write():  Tx: +
[2.502]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e24 
[2.502]  Socket_Write():  Tx: $4900#cd
[2.502]  Socket_Read():  Rx: $qTStatus#49
[2.502]  Socket_Write():  Tx: +
[2.502]  Socket_Write():  Tx: $#00
[2.503]  Socket_Read():  Rx: $m8001152,2#2c
[2.503]  Socket_Write():  Tx: +
[2.503]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8001152 
[2.504]  Socket_Write():  Tx: $90b2#fd
[2.504]  Socket_Read():  Rx: $m8001152,2#2c
[2.504]  Socket_Write():  Tx: +
[2.504]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8001152 
[2.505]  Socket_Write():  Tx: $90b2#fd
[2.505]  Socket_Read():  Rx: $qTStatus#49
[2.505]  Socket_Write():  Tx: +
[2.505]  Socket_Write():  Tx: $#00
[2.505]  Socket_Read():  Rx: $m8000e14,2#5d
[2.505]  Socket_Write():  Tx: +
[2.505]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e14 
[2.506]  Socket_Write():  Tx: $f9d0#33
[2.506]  Socket_Read():  Rx: $m8000e14,2#5d
[2.506]  Socket_Write():  Tx: +
[2.506]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e14 
[2.507]  Socket_Write():  Tx: $f9d0#33
[2.507]  Socket_Read():  Rx: $qTStatus#49
[2.507]  Socket_Write():  Tx: +
[2.507]  Socket_Write():  Tx: $#00
[2.508]  Socket_Read():  Rx: $m8000e34,2#5f
[2.508]  Socket_Write():  Tx: +
[2.508]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e34 
[2.508]  Socket_Write():  Tx: $0cea#59
[2.508]  Socket_Read():  Rx: $m8000e34,2#5f
[2.508]  Socket_Write():  Tx: +
[2.508]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e34 
[2.509]  Socket_Write():  Tx: $0cea#59
[2.509]  Socket_Read():  Rx: $qTStatus#49
[2.509]  Socket_Write():  Tx: +
[2.509]  Socket_Write():  Tx: $#00
[2.510]  Socket_Read():  Rx: $m8000e44,2#60
[2.510]  Socket_Write():  Tx: +
[2.510]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e44 
[2.510]  Socket_Write():  Tx: $30f0#f9
[2.510]  Socket_Read():  Rx: $m8000e44,2#60
[2.510]  Socket_Write():  Tx: +
[2.510]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e44 
[2.511]  Socket_Write():  Tx: $30f0#f9
[2.511]  Socket_Read():  Rx: $qTStatus#49
[2.511]  Socket_Write():  Tx: +
[2.511]  Socket_Write():  Tx: $#00
[2.512]  Socket_Read():  Rx: $m8000e04,2#5c
[2.512]  Socket_Write():  Tx: +
[2.512]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e04 
[2.512]  Socket_Write():  Tx: $000f#f6
[2.513]  Socket_Read():  Rx: $m8000e04,2#5c
[2.513]  Socket_Write():  Tx: +
[2.513]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e04 
[2.513]  Socket_Write():  Tx: $000f#f6
[2.513]  Socket_Read():  Rx: $qTStatus#49
[2.513]  Socket_Write():  Tx: +
[2.513]  Socket_Write():  Tx: $#00
[2.514]  Socket_Read():  Rx: $m8000e60,2#5e
[2.514]  Socket_Write():  Tx: +
[2.514]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e60 
[2.514]  Socket_Write():  Tx: $90f0#ff
[2.515]  Socket_Read():  Rx: $m8000e74,2#63
[2.515]  Socket_Write():  Tx: +
[2.515]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e74 
[2.515]  Socket_Write():  Tx: $01d1#f6
[2.515]  Socket_Read():  Rx: $qTStatus#49
[2.515]  Socket_Write():  Tx: +
[2.515]  Socket_Write():  Tx: $#00
[2.516]  Socket_Read():  Rx: $m8000de8,2#94
[2.516]  Socket_Write():  Tx: +
[2.516]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000de8 
[2.516]  Socket_Write():  Tx: $2002#c4
[2.517]  Socket_Read():  Rx: $m8000de8,2#94
[2.517]  Socket_Write():  Tx: +
[2.517]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000de8 
[2.517]  Socket_Write():  Tx: $2002#c4
[2.517]  Socket_Read():  Rx: $qTStatus#49
[2.517]  Socket_Write():  Tx: +
[2.517]  Socket_Write():  Tx: $#00
[2.578]  Socket_Read():  Rx: $vFlashErase:08000000,00002800#cc
[2.578]  Socket_Write():  Tx: +
[2.578]  stm32_flash_page_erase():  FuncEntry
[2.579]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.581]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.582]  wait_while_flash_busy_bank1():  FuncEntry
[2.583]  wait_while_flash_busy_bank1():  Flash status busy
[2.584]  wait_while_flash_busy_bank1():  Flash status busy
[2.584]  wait_while_flash_busy_bank1():  Flash status busy
[2.585]  wait_while_flash_busy_bank1():  Flash status busy
[2.585]  wait_while_flash_busy_bank1():  Flash status busy
[2.586]  wait_while_flash_busy_bank1():  Flash status busy
[2.586]  wait_while_flash_busy_bank1():  Flash status busy
[2.587]  wait_while_flash_busy_bank1():  Flash status busy
[2.588]  wait_while_flash_busy_bank1():  Flash status busy
[2.588]  wait_while_flash_busy_bank1():  Flash status busy
[2.589]  wait_while_flash_busy_bank1():  Flash status busy
[2.590]  wait_while_flash_busy_bank1():  Flash status busy
[2.590]  wait_while_flash_busy_bank1():  Flash status busy
[2.591]  wait_while_flash_busy_bank1():  Flash status busy
[2.591]  wait_while_flash_busy_bank1():  Flash status busy
[2.592]  wait_while_flash_busy_bank1():  Flash status busy
[2.592]  wait_while_flash_busy_bank1():  Flash status busy
[2.593]  wait_while_flash_busy_bank1():  Flash status busy
[2.594]  wait_while_flash_busy_bank1():  Flash status busy
[2.594]  wait_while_flash_busy_bank1():  Flash status busy
[2.595]  wait_while_flash_busy_bank1():  Flash status busy
[2.595]  wait_while_flash_busy_bank1():  Flash status busy
[2.596]  wait_while_flash_busy_bank1():  Flash status busy
[2.596]  wait_while_flash_busy_bank1():  Flash status busy
[2.597]  wait_while_flash_busy_bank1():  Flash status busy
[2.598]  wait_while_flash_busy_bank1():  Flash status busy
[2.598]  wait_while_flash_busy_bank1():  Flash status busy
[2.599]  wait_while_flash_busy_bank1():  Flash status busy
[2.599]  wait_while_flash_busy_bank1():  Flash status busy
[2.600]  wait_while_flash_busy_bank1():  Flash status busy
[2.600]  wait_while_flash_busy_bank1():  Flash status busy
[2.601]  wait_while_flash_busy_bank1():  Flash status busy
[2.602]  wait_while_flash_busy_bank1():  Flash status busy
[2.602]  wait_while_flash_busy_bank1():  Flash status busy
[2.603]  wait_while_flash_busy_bank1():  Flash status busy
[2.603]  wait_while_flash_busy_bank1():  Flash status busy
[2.604]  wait_while_flash_busy_bank1():  Flash status busy
[2.604]  wait_while_flash_busy_bank1():  Flash status busy
[2.605]  wait_while_flash_busy_bank1():  FuncExit
[2.605]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.606]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.607]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.608]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.610]  wait_while_flash_busy_bank1():  FuncEntry
[2.611]  wait_while_flash_busy_bank1():  Flash status busy
[2.611]  wait_while_flash_busy_bank1():  Flash status busy
[2.612]  wait_while_flash_busy_bank1():  Flash status busy
[2.612]  wait_while_flash_busy_bank1():  Flash status busy
[2.613]  wait_while_flash_busy_bank1():  Flash status busy
[2.614]  wait_while_flash_busy_bank1():  Flash status busy
[2.615]  wait_while_flash_busy_bank1():  Flash status busy
[2.616]  wait_while_flash_busy_bank1():  Flash status busy
[2.617]  wait_while_flash_busy_bank1():  Flash status busy
[2.617]  wait_while_flash_busy_bank1():  Flash status busy
[2.618]  wait_while_flash_busy_bank1():  Flash status busy
[2.619]  wait_while_flash_busy_bank1():  Flash status busy
[2.619]  wait_while_flash_busy_bank1():  Flash status busy
[2.620]  wait_while_flash_busy_bank1():  Flash status busy
[2.620]  wait_while_flash_busy_bank1():  Flash status busy
[2.621]  wait_while_flash_busy_bank1():  Flash status busy
[2.622]  wait_while_flash_busy_bank1():  Flash status busy
[2.622]  wait_while_flash_busy_bank1():  Flash status busy
[2.623]  wait_while_flash_busy_bank1():  Flash status busy
[2.623]  wait_while_flash_busy_bank1():  Flash status busy
[2.624]  wait_while_flash_busy_bank1():  Flash status busy
[2.625]  wait_while_flash_busy_bank1():  Flash status busy
[2.625]  wait_while_flash_busy_bank1():  Flash status busy
[2.626]  wait_while_flash_busy_bank1():  Flash status busy
[2.626]  wait_while_flash_busy_bank1():  Flash status busy
[2.627]  wait_while_flash_busy_bank1():  Flash status busy
[2.627]  wait_while_flash_busy_bank1():  Flash status busy
[2.628]  wait_while_flash_busy_bank1():  Flash status busy
[2.629]  wait_while_flash_busy_bank1():  Flash status busy
[2.629]  wait_while_flash_busy_bank1():  Flash status busy
[2.630]  wait_while_flash_busy_bank1():  Flash status busy
[2.630]  wait_while_flash_busy_bank1():  Flash status busy
[2.631]  wait_while_flash_busy_bank1():  Flash status busy
[2.631]  wait_while_flash_busy_bank1():  Flash status busy
[2.632]  wait_while_flash_busy_bank1():  Flash status busy
[2.633]  wait_while_flash_busy_bank1():  FuncExit
[2.633]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.634]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.634]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.636]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.638]  wait_while_flash_busy_bank1():  FuncEntry
[2.638]  wait_while_flash_busy_bank1():  Flash status busy
[2.639]  wait_while_flash_busy_bank1():  Flash status busy
[2.640]  wait_while_flash_busy_bank1():  Flash status busy
[2.640]  wait_while_flash_busy_bank1():  Flash status busy
[2.641]  wait_while_flash_busy_bank1():  Flash status busy
[2.641]  wait_while_flash_busy_bank1():  Flash status busy
[2.642]  wait_while_flash_busy_bank1():  Flash status busy
[2.642]  wait_while_flash_busy_bank1():  Flash status busy
[2.643]  wait_while_flash_busy_bank1():  Flash status busy
[2.644]  wait_while_flash_busy_bank1():  Flash status busy
[2.644]  wait_while_flash_busy_bank1():  Flash status busy
[2.645]  wait_while_flash_busy_bank1():  Flash status busy
[2.645]  wait_while_flash_busy_bank1():  Flash status busy
[2.646]  wait_while_flash_busy_bank1():  Flash status busy
[2.646]  wait_while_flash_busy_bank1():  Flash status busy
[2.647]  wait_while_flash_busy_bank1():  Flash status busy
[2.648]  wait_while_flash_busy_bank1():  Flash status busy
[2.648]  wait_while_flash_busy_bank1():  Flash status busy
[2.649]  wait_while_flash_busy_bank1():  Flash status busy
[2.649]  wait_while_flash_busy_bank1():  Flash status busy
[2.650]  wait_while_flash_busy_bank1():  Flash status busy
[2.650]  wait_while_flash_busy_bank1():  Flash status busy
[2.651]  wait_while_flash_busy_bank1():  Flash status busy
[2.652]  wait_while_flash_busy_bank1():  Flash status busy
[2.652]  wait_while_flash_busy_bank1():  Flash status busy
[2.653]  wait_while_flash_busy_bank1():  Flash status busy
[2.653]  wait_while_flash_busy_bank1():  Flash status busy
[2.654]  wait_while_flash_busy_bank1():  Flash status busy
[2.655]  wait_while_flash_busy_bank1():  Flash status busy
[2.655]  wait_while_flash_busy_bank1():  Flash status busy
[2.656]  wait_while_flash_busy_bank1():  Flash status busy
[2.656]  wait_while_flash_busy_bank1():  Flash status busy
[2.657]  wait_while_flash_busy_bank1():  Flash status busy
[2.658]  wait_while_flash_busy_bank1():  Flash status busy
[2.658]  wait_while_flash_busy_bank1():  Flash status busy
[2.659]  wait_while_flash_busy_bank1():  Flash status busy
[2.659]  wait_while_flash_busy_bank1():  Flash status busy
[2.660]  wait_while_flash_busy_bank1():  Flash status busy
[2.661]  wait_while_flash_busy_bank1():  FuncExit
[2.661]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.662]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.662]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.664]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.666]  wait_while_flash_busy_bank1():  FuncEntry
[2.666]  wait_while_flash_busy_bank1():  Flash status busy
[2.667]  wait_while_flash_busy_bank1():  Flash status busy
[2.668]  wait_while_flash_busy_bank1():  Flash status busy
[2.668]  wait_while_flash_busy_bank1():  Flash status busy
[2.669]  wait_while_flash_busy_bank1():  Flash status busy
[2.669]  wait_while_flash_busy_bank1():  Flash status busy
[2.670]  wait_while_flash_busy_bank1():  Flash status busy
[2.670]  wait_while_flash_busy_bank1():  Flash status busy
[2.671]  wait_while_flash_busy_bank1():  Flash status busy
[2.672]  wait_while_flash_busy_bank1():  Flash status busy
[2.672]  wait_while_flash_busy_bank1():  Flash status busy
[2.673]  wait_while_flash_busy_bank1():  Flash status busy
[2.673]  wait_while_flash_busy_bank1():  Flash status busy
[2.674]  wait_while_flash_busy_bank1():  Flash status busy
[2.674]  wait_while_flash_busy_bank1():  Flash status busy
[2.675]  wait_while_flash_busy_bank1():  Flash status busy
[2.676]  wait_while_flash_busy_bank1():  Flash status busy
[2.676]  wait_while_flash_busy_bank1():  Flash status busy
[2.677]  wait_while_flash_busy_bank1():  Flash status busy
[2.677]  wait_while_flash_busy_bank1():  Flash status busy
[2.678]  wait_while_flash_busy_bank1():  Flash status busy
[2.679]  wait_while_flash_busy_bank1():  Flash status busy
[2.679]  wait_while_flash_busy_bank1():  Flash status busy
[2.680]  wait_while_flash_busy_bank1():  Flash status busy
[2.680]  wait_while_flash_busy_bank1():  Flash status busy
[2.681]  wait_while_flash_busy_bank1():  Flash status busy
[2.681]  wait_while_flash_busy_bank1():  Flash status busy
[2.682]  wait_while_flash_busy_bank1():  Flash status busy
[2.683]  wait_while_flash_busy_bank1():  Flash status busy
[2.683]  wait_while_flash_busy_bank1():  Flash status busy
[2.684]  wait_while_flash_busy_bank1():  Flash status busy
[2.684]  wait_while_flash_busy_bank1():  Flash status busy
[2.685]  wait_while_flash_busy_bank1():  Flash status busy
[2.685]  wait_while_flash_busy_bank1():  Flash status busy
[2.686]  wait_while_flash_busy_bank1():  Flash status busy
[2.687]  wait_while_flash_busy_bank1():  Flash status busy
[2.687]  wait_while_flash_busy_bank1():  Flash status busy
[2.688]  wait_while_flash_busy_bank1():  Flash status busy
[2.688]  wait_while_flash_busy_bank1():  FuncExit
[2.688]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.690]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.690]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.692]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.694]  wait_while_flash_busy_bank1():  FuncEntry
[2.694]  wait_while_flash_busy_bank1():  Flash status busy
[2.695]  wait_while_flash_busy_bank1():  Flash status busy
[2.695]  wait_while_flash_busy_bank1():  Flash status busy
[2.696]  wait_while_flash_busy_bank1():  Flash status busy
[2.696]  wait_while_flash_busy_bank1():  Flash status busy
[2.697]  wait_while_flash_busy_bank1():  Flash status busy
[2.698]  wait_while_flash_busy_bank1():  Flash status busy
[2.698]  wait_while_flash_busy_bank1():  Flash status busy
[2.699]  wait_while_flash_busy_bank1():  Flash status busy
[2.700]  wait_while_flash_busy_bank1():  Flash status busy
[2.701]  wait_while_flash_busy_bank1():  Flash status busy
[2.701]  wait_while_flash_busy_bank1():  Flash status busy
[2.702]  wait_while_flash_busy_bank1():  Flash status busy
[2.703]  wait_while_flash_busy_bank1():  Flash status busy
[2.703]  wait_while_flash_busy_bank1():  Flash status busy
[2.704]  wait_while_flash_busy_bank1():  Flash status busy
[2.704]  wait_while_flash_busy_bank1():  Flash status busy
[2.705]  wait_while_flash_busy_bank1():  Flash status busy
[2.705]  wait_while_flash_busy_bank1():  Flash status busy
[2.706]  wait_while_flash_busy_bank1():  Flash status busy
[2.707]  wait_while_flash_busy_bank1():  Flash status busy
[2.707]  wait_while_flash_busy_bank1():  Flash status busy
[2.708]  wait_while_flash_busy_bank1():  Flash status busy
[2.708]  wait_while_flash_busy_bank1():  Flash status busy
[2.709]  wait_while_flash_busy_bank1():  Flash status busy
[2.710]  wait_while_flash_busy_bank1():  Flash status busy
[2.710]  wait_while_flash_busy_bank1():  Flash status busy
[2.711]  wait_while_flash_busy_bank1():  Flash status busy
[2.711]  wait_while_flash_busy_bank1():  Flash status busy
[2.712]  wait_while_flash_busy_bank1():  Flash status busy
[2.712]  wait_while_flash_busy_bank1():  Flash status busy
[2.713]  wait_while_flash_busy_bank1():  Flash status busy
[2.714]  wait_while_flash_busy_bank1():  Flash status busy
[2.714]  wait_while_flash_busy_bank1():  Flash status busy
[2.715]  wait_while_flash_busy_bank1():  Flash status busy
[2.715]  wait_while_flash_busy_bank1():  Flash status busy
[2.716]  wait_while_flash_busy_bank1():  FuncExit
[2.716]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.717]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.717]  stm32_flash_page_erase():  FuncExit
[2.717]  Socket_Write():  Tx: $OK#9a#00
[2.717]  Socket_Read():  Rx: $vFlashWrite:8000000:
[2.717]  Socket_Write():  Tx: +
[2.718]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.720]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.720]  stm32_program_flash_memory():  FuncEntry
[2.754]  stm32_program_flash_memory():  Programming flash.. 
[2.765]  stm32_program_flash_memory():  Programming flash.. 
[2.765]  stm32_program_flash_memory():  Programming flash..DONE 
[2.773]  stm32_program_flash_memory():  STM32 device: flash programming successful 8000000 
[2.773]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.774]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.774]  stm32_program_flash_memory():  FuncExit
[2.774]  get_flash_error_status():  FuncEntry
[2.774]  wait_while_flash_busy_bank1():  FuncEntry
[2.775]  wait_while_flash_busy_bank1():  FuncExit
[2.776]  get_flash_error_status():  FuncExit
[2.776]  Socket_Write():  Tx: $OK#9a#00
[2.776]  Socket_Read():  Rx: $vFlashWrite:8000188:µL}x3¹H±H¯ó
[2.776]  Socket_Write():  Tx: +
[2.777]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[2.779]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[2.779]  stm32_program_flash_memory():  FuncEntry
[2.907]  stm32_program_flash_memory():  Programming flash.. 
[2.918]  stm32_program_flash_memory():  Programming flash.. 
[2.929]  stm32_program_flash_memory():  Programming flash.. 
[2.940]  stm32_program_flash_memory():  Programming flash.. 
[2.951]  stm32_program_flash_memory():  Programming flash.. 
[2.962]  stm32_program_flash_memory():  Programming flash.. 
[2.973]  stm32_program_flash_memory():  Programming flash.. 
[2.984]  stm32_program_flash_memory():  Programming flash.. 
[2.984]  stm32_program_flash_memory():  Programming flash..DONE 
[3.041]  stm32_program_flash_memory():  STM32 device: flash programming successful 8000188 
[3.041]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.043]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.043]  stm32_program_flash_memory():  FuncExit
[3.043]  get_flash_error_status():  FuncEntry
[3.043]  wait_while_flash_busy_bank1():  FuncEntry
